"scrubbed_family","scrubbed_genus","scrubbed_species_binomial","trait_name","trait_value","unit","method","latitude","longitude","elevation_m","url_source","project_pi","project_pi_contact","access","id"
"Orchidaceae","Aspasia","Aspasia principissa","whole plant growth form","Non-woody epiphyte",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14645623
"Orchidaceae","Aspasia","Aspasia principissa","whole plant growth form diversity","Tree_Non-woody epiphyte",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14645624
"Orchidaceae","Corallorhiza","Corallorhiza trifida","whole plant growth form diversity","Herb",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14646583
"Orchidaceae","Corallorhiza","Corallorhiza trifida","whole plant growth form","Herb",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14646582
"Orchidaceae","Corallorhiza","Corallorhiza trifida","whole plant woodiness","herbaceous",NA,NA,NA,NA,NA,"http://datadryad.org/resource/doi:10.5061/dryad.63q27.2","Zanne AE","[email]","public",15817701
"Orchidaceae","Cypripedium","Cypripedium calceolus","whole plant growth form diversity","Herb",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14646546
"Orchidaceae","Cypripedium","Cypripedium calceolus","plant flowering begin","5","month","first-flowering time",NA,NA,NA,"http://www.ufz.de/biolflor/index.jsp","Ingolf Kuhn","[email]","public",14598595
"Orchidaceae","Cypripedium","Cypripedium calceolus","whole plant height","0.15","m","actual measurement (following LEDA data standards) - maximum height",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15971518
"Orchidaceae","Cypripedium","Cypripedium calceolus","whole plant height","0.325","m","actual measurement (following LEDA data standards) - maximum height",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15971481
"Orchidaceae","Cypripedium","Cypripedium calceolus","whole plant height","0.5","m","actual measurement (following LEDA data standards) - maximum height",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15971482
"Orchidaceae","Cypripedium","Cypripedium calceolus","whole plant woodiness","herbaceous",NA,NA,NA,NA,NA,"http://datadryad.org/resource/doi:10.5061/dryad.63q27.2","Zanne AE","[email]","public",15818935
"Orchidaceae","Cypripedium","Cypripedium calceolus","whole plant growth form","Herb",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14646545
"Orchidaceae","Cypripedium","Cypripedium fasciculatum","seed mass","0.001","mg","data compilation; average of 1000 seeds",NA,NA,NA,"http://www.kew.org/data/sid ","Liu, K., Eastwood, R.J., Flynn, S., Turner, R.M., and Stuppy, W.H.","[email] ","public",592277
"Orchidaceae","Cypripedium","Cypripedium fasciculatum","whole plant growth form","Herb",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14646550
"Orchidaceae","Cypripedium","Cypripedium fasciculatum","whole plant growth form diversity","Herb",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14646551
"Orchidaceae","Cypripedium","Cypripedium fasciculatum","seed mass","0.001","mg","data compilation",NA,NA,NA,"http://ucjeps.berkeley.edu/EFT.html","D.D. Ackerly","[email]","public",454070
"Orchidaceae","Cypripedium","Cypripedium fasciculatum","whole plant woodiness","herbaceous",NA,NA,NA,NA,NA,"http://datadryad.org/resource/doi:10.5061/dryad.63q27.2","Zanne AE","[email]","public",15818939
"Orchidaceae","Cypripedium","Cypripedium parviflorum","whole plant growth form","herb",NA,NA,NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1111/j.1469-8137.2008.02528.x/full","Beaulieu JM","[email]","public",270477
"Orchidaceae","Cypripedium","Cypripedium parviflorum","whole plant growth form diversity","Herb",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14646561
"Orchidaceae","Cypripedium","Cypripedium parviflorum","whole plant growth form","Herb",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14646560
"Orchidaceae","Cypripedium","Cypripedium parviflorum","whole plant woodiness","herbaceous",NA,NA,NA,NA,NA,"http://datadryad.org/resource/doi:10.5061/dryad.63q27.2","Zanne AE","[email]","public",15818945
"Orchidaceae","Dactylorhiza","Dactylorhiza lapponica",NA,"aquatic",NA,NA,NA,NA,NA,"https://link-springer-com.ezproxy3.library.arizona.edu/content/pdf/10.1007%2F978-94-007-6913-7.pdf","Hobohm C",NA,"public",1743333
"Orchidaceae","Dactylorhiza","Dactylorhiza lapponica","whole plant growth form diversity","Herb",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14646871
"Orchidaceae","Dactylorhiza","Dactylorhiza lapponica","plant flowering begin","6","month","first-flowering time",NA,NA,NA,"http://www.ufz.de/biolflor/index.jsp","Ingolf Kuhn","[email]","public",14598583
"Orchidaceae","Dactylorhiza","Dactylorhiza lapponica","whole plant growth form","Herb",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14646870
"Orchidaceae","Dactylorhiza","Dactylorhiza lapponica",NA,"aquatic*",NA,NA,NA,NA,NA,"https://link-springer-com.ezproxy3.library.arizona.edu/content/pdf/10.1007%2F978-94-007-6913-7.pdf","Hobohm C",NA,"public",1743359
"Orchidaceae","Epipactis","Epipactis atrorubens","leaf dry mass","0.1358","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15916624
"Orchidaceae","Epipactis","Epipactis atrorubens","leaf dry mass","0.08904","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15916353
"Orchidaceae","Epipactis","Epipactis atrorubens","leaf dry mass","0.025","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15916622
"Orchidaceae","Epipactis","Epipactis atrorubens","leaf dry mass","0.1358","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15916356
"Orchidaceae","Epipactis","Epipactis atrorubens","whole plant height","0.3","m","actual measurement (following LEDA data standards) - maximum height",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15916360
"Orchidaceae","Epipactis","Epipactis atrorubens","leaf area per leaf dry mass","22.74","m2.kg-1","area/dry mass (Cornelissen et al. 2003)",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15916362
"Orchidaceae","Epipactis","Epipactis atrorubens","leaf dry mass","0.05376","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15916351
"Orchidaceae","Epipactis","Epipactis atrorubens","whole plant woodiness","herbaceous",NA,NA,NA,NA,NA,"http://datadryad.org/resource/doi:10.5061/dryad.63q27.2","Zanne AE","[email]","public",15734946
"Orchidaceae","Epipactis","Epipactis atrorubens","leaf dry mass","0.08904","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15916358
"Orchidaceae","Epipactis","Epipactis atrorubens","leaf dry mass per leaf fresh mass","232","mg.g-1","laboratory/greenhouse/garden experiment; rehydration status unknown",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15916369
"Orchidaceae","Epipactis","Epipactis atrorubens","leaf dry mass per leaf fresh mass","189.2","mg.g-1","laboratory/greenhouse/garden experiment; rehydration status unknown",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15916372
"Orchidaceae","Epipactis","Epipactis atrorubens","leaf area","746","mm2","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","K. Thompson","[email]","public",15979834
"Orchidaceae","Epipactis","Epipactis atrorubens","leaf dry mass","0.08758","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15916620
"Orchidaceae","Epipactis","Epipactis atrorubens","leaf area per leaf dry mass","23.03","m2.kg-1","area/dry mass (Cornelissen et al. 2003)",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15916363
"Orchidaceae","Epipactis","Epipactis atrorubens","leaf dry mass","0.05376","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15916357
"Orchidaceae","Epipactis","Epipactis atrorubens","leaf dry mass per leaf fresh mass","232","mg.g-1","laboratory/greenhouse/garden experiment; rehydration status unknown",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15916370
"Orchidaceae","Epipactis","Epipactis atrorubens","leaf area per leaf dry mass","22.74","m2.kg-1","area/dry mass (Cornelissen et al. 2003)",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15916366
"Orchidaceae","Epipactis","Epipactis atrorubens","whole plant growth form diversity","Herb",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14647719
"Orchidaceae","Epipactis","Epipactis atrorubens","leaf dry mass","0.025","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15916621
"Orchidaceae","Epipactis","Epipactis atrorubens","leaf dry mass per leaf fresh mass","208.85","mg.g-1","laboratory/greenhouse/garden experiment; rehydration status unknown",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15916374
"Orchidaceae","Epipactis","Epipactis atrorubens","leaf area per leaf dry mass","29.8","m2.kg-1","area/dry mass (Cornelissen et al. 2003)",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15916367
"Orchidaceae","Epipactis","Epipactis atrorubens","leaf area","1859","mm2","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","D.K. Kunzmann","[email]","public",15979835
"Orchidaceae","Epipactis","Epipactis atrorubens","leaf dry mass per leaf fresh mass","210.19","mg.g-1","laboratory/greenhouse/garden experiment; rehydration status unknown",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15916371
"Orchidaceae","Epipactis","Epipactis atrorubens","leaf dry mass","0.08758","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15916352
"Orchidaceae","Epipactis","Epipactis atrorubens","leaf dry mass","0.08758","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15916623
"Orchidaceae","Epipactis","Epipactis atrorubens","whole plant height","0.225","m","actual measurement (following LEDA data standards) - maximum height",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15916359
"Orchidaceae","Epipactis","Epipactis atrorubens","leaf dry mass per leaf fresh mass","210.19","mg.g-1","laboratory/greenhouse/garden experiment; rehydration status unknown",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15916375
"Orchidaceae","Epipactis","Epipactis atrorubens","whole plant growth form","Herb",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14647721
"Orchidaceae","Epipactis","Epipactis atrorubens","leaf area per leaf dry mass","29.8","m2.kg-1","area/dry mass (Cornelissen et al. 2003)",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15916368
"Orchidaceae","Epipactis","Epipactis atrorubens","leaf dry mass","0.08758","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15916355
"Orchidaceae","Epipactis","Epipactis atrorubens","whole plant height","0.15","m","actual measurement (following LEDA data standards) - maximum height",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15916361
"Orchidaceae","Epipactis","Epipactis atrorubens","leaf area per leaf dry mass","26.67","m2.kg-1","area/dry mass (Cornelissen et al. 2003)",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15916364
"Orchidaceae","Epipactis","Epipactis atrorubens","plant flowering begin","6","month","first-flowering time",NA,NA,NA,"http://www.ufz.de/biolflor/index.jsp","Ingolf Kuhn","[email]","public",14599108
"Orchidaceae","Epipactis","Epipactis atrorubens","leaf area per leaf dry mass","19.33","m2.kg-1","area/dry mass (Cornelissen et al. 2003)",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15916365
"Orchidaceae","Epipactis","Epipactis atrorubens","leaf dry mass per leaf fresh mass","222.08","mg.g-1","laboratory/greenhouse/garden experiment; rehydration status unknown",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15916373
"Orchidaceae","Guarianthe","Guarianthe aurantiaca","whole plant growth form","Non-woody epiphyte",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14648549
"Orchidaceae","Guarianthe","Guarianthe aurantiaca","whole plant growth form diversity","Tree_Herb_Non-woody epiphyte",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14648550
"Orchidaceae","Guarianthe","Guarianthe aurantiaca","whole plant woodiness","herbaceous",NA,NA,NA,NA,NA,"http://datadryad.org/resource/doi:10.5061/dryad.63q27.2","Zanne AE","[email]","public",15812946
"Orchidaceae","Herminium","Herminium monorchis","whole plant height","0.15","m","actual measurement (following LEDA data standards) - maximum height",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15923505
"Orchidaceae","Herminium","Herminium monorchis","plant flowering begin","6","month","first-flowering time",NA,NA,NA,"http://www.ufz.de/biolflor/index.jsp","Ingolf Kuhn","[email]","public",15997177
"Orchidaceae","Herminium","Herminium monorchis","whole plant growth form diversity","Herb",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14648256
"Orchidaceae","Herminium","Herminium monorchis","whole plant height","0.1","m","actual measurement (following LEDA data standards) - maximum height",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15923502
"Orchidaceae","Herminium","Herminium monorchis","whole plant growth form","Herb",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14648255
"Orchidaceae","Herminium","Herminium monorchis","whole plant height","0.05","m","actual measurement (following LEDA data standards) - maximum height",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15923506
"Orchidaceae","Himantoglossum","Himantoglossum hircinum","whole plant height","0.15","m","actual measurement (following LEDA data standards) - maximum height",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15923698
"Orchidaceae","Himantoglossum","Himantoglossum hircinum","plant flowering begin","5","month","first-flowering time",NA,NA,NA,"http://www.ufz.de/biolflor/index.jsp","Ingolf Kuhn","[email]","public",14598597
"Orchidaceae","Himantoglossum","Himantoglossum hircinum","leaf area","3352.5","mm2","actual measurement (following LEDA data standards)",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","D.K. Kunzmann","[email]","public",15978917
"Orchidaceae","Himantoglossum","Himantoglossum hircinum","leaf dry mass","0.21287","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15924116
"Orchidaceae","Himantoglossum","Himantoglossum hircinum","leaf dry mass","0.17442","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15923703
"Orchidaceae","Himantoglossum","Himantoglossum hircinum","leaf dry mass","0.14941","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15923700
"Orchidaceae","Himantoglossum","Himantoglossum hircinum","leaf dry mass per leaf fresh mass","109.33","mg.g-1","laboratory/greenhouse/garden experiment; rehydration status unknown",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15923709
"Orchidaceae","Himantoglossum","Himantoglossum hircinum","leaf dry mass","0.17778","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15924115
"Orchidaceae","Himantoglossum","Himantoglossum hircinum","leaf dry mass","0.17106","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15923404
"Orchidaceae","Himantoglossum","Himantoglossum hircinum","whole plant growth form diversity","Herb",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14648278
"Orchidaceae","Himantoglossum","Himantoglossum hircinum","leaf area per leaf dry mass","20.64","m2.kg-1","area/dry mass (Cornelissen et al. 2003)",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15923708
"Orchidaceae","Himantoglossum","Himantoglossum hircinum","leaf area per leaf dry mass","19.84","m2.kg-1","area/dry mass (Cornelissen et al. 2003)",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15923702
"Orchidaceae","Himantoglossum","Himantoglossum hircinum","whole plant height","0.25","m","actual measurement (following LEDA data standards) - maximum height",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15923400
"Orchidaceae","Himantoglossum","Himantoglossum hircinum","leaf dry mass per leaf fresh mass","104.15","mg.g-1","laboratory/greenhouse/garden experiment; rehydration status unknown",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15923705
"Orchidaceae","Himantoglossum","Himantoglossum hircinum","leaf dry mass per leaf fresh mass","117.73","mg.g-1","laboratory/greenhouse/garden experiment; rehydration status unknown",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15923706
"Orchidaceae","Himantoglossum","Himantoglossum hircinum","whole plant growth form","Herb",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14648277
"Orchidaceae","Himantoglossum","Himantoglossum hircinum","leaf dry mass","0.17106","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15923402
