"scrubbed_family","scrubbed_genus","scrubbed_species_binomial","trait_name","trait_value","unit","method","latitude","longitude","elevation_m","url_source","project_pi","project_pi_contact","access","id"
"Orchidaceae","Himantoglossum","Himantoglossum hircinum","leaf area per leaf dry mass","20.02","m2.kg-1","area/dry mass (Cornelissen et al. 2003)",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15923710
"Orchidaceae","Himantoglossum","Himantoglossum hircinum","leaf area per leaf dry mass","19.6","m2.kg-1","area/dry mass (Cornelissen et al. 2003)",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15924114
"Orchidaceae","Himantoglossum","Himantoglossum hircinum","whole plant height","0.35","m","actual measurement (following LEDA data standards) - maximum height",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15923699
"Orchidaceae","Himantoglossum","Himantoglossum hircinum","leaf dry mass","0.17778","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15923406
"Orchidaceae","Himantoglossum","Himantoglossum hircinum","leaf dry mass per leaf fresh mass","109.33","mg.g-1","laboratory/greenhouse/garden experiment; rehydration status unknown",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15923704
"Orchidaceae","Himantoglossum","Himantoglossum hircinum","leaf area per leaf dry mass","19.84","m2.kg-1","area/dry mass (Cornelissen et al. 2003)",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15923701
"Orchidaceae","Himantoglossum","Himantoglossum hircinum","leaf dry mass per leaf fresh mass","110.4","mg.g-1","laboratory/greenhouse/garden experiment; rehydration status unknown",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15923707
"Orchidaceae","Himantoglossum","Himantoglossum hircinum","leaf dry mass","0.21287","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15923697
"Orchidaceae","Himantoglossum","Himantoglossum hircinum","leaf dry mass","0.17442","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15923405
"Orchidaceae","Himantoglossum","Himantoglossum hircinum","leaf dry mass","0.14941","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15923403
"Orchidaceae","Jacquiniella","Jacquiniella leucomelana","whole plant growth form diversity","Non-woody epiphyte",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14649068
"Orchidaceae","Jacquiniella","Jacquiniella leucomelana","whole plant growth form","Non-woody epiphyte",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14649067
"Orchidaceae","Jacquiniella","Jacquiniella teretifolia","whole plant woodiness","herbaceous",NA,NA,NA,NA,NA,"http://datadryad.org/resource/doi:10.5061/dryad.63q27.2","Zanne AE","[email]","public",15747525
"Orchidaceae","Jacquiniella","Jacquiniella teretifolia","whole plant growth form diversity","Herb_Tree_Non-woody epiphyte",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14649306
"Orchidaceae","Jacquiniella","Jacquiniella teretifolia","whole plant growth form","Non-woody epiphyte",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14649072
"Orchidaceae","Jacquiniella","Jacquiniella teretifolia","whole plant growth form","vine*",NA,NA,NA,NA,NA,"https://www.researchgate.net/profile/Ruth_Sherman/publication/227536680_Forty_Years_of_Tropical_Forest_Recovery_from_Agriculture_Structure_and_Floristics_of_Secondary_and_Old-growth_Riparian_Forests_in_the_Dominican_Republic/links/00463524ebe76881c6000000.pdf","Sherman RE",NA,"public",265786
"Orchidaceae","Lepanthes","Lepanthes caritensis","maximum whole plant longevity","5.2","years",NA,NA,NA,NA,NA,"Angela Moles","[email]","public",2060237
"Orchidaceae","Lepanthes","Lepanthes eltoroensis","maximum whole plant longevity","3.9","years",NA,NA,NA,NA,NA,"Angela Moles","[email]","public",2060236
"Orchidaceae","Lepanthes","Lepanthes eltoroensis","whole plant growth form","Herb",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14648665
"Orchidaceae","Lepanthes","Lepanthes eltoroensis","whole plant growth form diversity","Herb",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14648666
"Orchidaceae","Lepanthes","Lepanthes rubripetala","maximum whole plant longevity","3.4","years",NA,NA,NA,NA,NA,"Angela Moles","[email]","public",2060235
"Orchidaceae","Lepanthes","Lepanthes rupestris","whole plant growth form diversity","Herb",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14649613
"Orchidaceae","Lepanthes","Lepanthes rupestris","whole plant growth form","Herb",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14649612
"Orchidaceae","Lepanthes","Lepanthes rupestris","maximum whole plant longevity","1.7","years",NA,NA,NA,NA,NA,"Angela Moles","[email]","public",2060234
"Orchidaceae","Lycaste","Lycaste aromatica","whole plant woodiness","herbaceous",NA,NA,NA,NA,NA,"http://datadryad.org/resource/doi:10.5061/dryad.63q27.2","Zanne AE","[email]","public",15752947
"Orchidaceae","Lycaste","Lycaste aromatica","whole plant growth form diversity","Herb_Non-woody epiphyte",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14649119
"Orchidaceae","Lycaste","Lycaste aromatica","whole plant growth form","Non-woody epiphyte",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14649118
"Orchidaceae","Ophrys","Ophrys sphegodes","leaf dry mass","0.04256","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15936868
"Orchidaceae","Ophrys","Ophrys sphegodes","leaf dry mass","0.02397","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15936876
"Orchidaceae","Ophrys","Ophrys sphegodes","leaf area per leaf dry mass","22.76","m2.kg-1","area/dry mass (Cornelissen et al. 2003)",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15936867
"Orchidaceae","Ophrys","Ophrys sphegodes","leaf dry mass per leaf fresh mass","115.27","mg.g-1","laboratory/greenhouse/garden experiment; rehydration status unknown",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15936878
"Orchidaceae","Ophrys","Ophrys sphegodes","leaf area per leaf dry mass","30.8","m2.kg-1","area/dry mass (Cornelissen et al. 2003)",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15936871
"Orchidaceae","Ophrys","Ophrys sphegodes","leaf area per leaf dry mass","30.8","m2.kg-1","area/dry mass (Cornelissen et al. 2003)",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15936874
"Orchidaceae","Ophrys","Ophrys sphegodes","leaf dry mass","0.02689","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15936887
"Orchidaceae","Ophrys","Ophrys sphegodes","whole plant height","0.2","m","actual measurement (following LEDA data standards) - maximum height",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15936884
"Orchidaceae","Ophrys","Ophrys sphegodes","whole plant woodiness","herbaceous",NA,NA,NA,NA,NA,"http://datadryad.org/resource/doi:10.5061/dryad.63q27.2","Zanne AE","[email]","public",15768830
"Orchidaceae","Ophrys","Ophrys sphegodes","leaf area per leaf dry mass","30.38","m2.kg-1","area/dry mass (Cornelissen et al. 2003)",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15936873
"Orchidaceae","Ophrys","Ophrys sphegodes","plant flowering begin","4","month","first-flowering time",NA,NA,NA,"http://www.ufz.de/biolflor/index.jsp","Ingolf Kuhn","[email]","public",15997220
"Orchidaceae","Ophrys","Ophrys sphegodes","leaf dry mass","0.02397","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15936881
"Orchidaceae","Ophrys","Ophrys sphegodes","whole plant growth form diversity","Herb",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14742849
"Orchidaceae","Ophrys","Ophrys sphegodes","whole plant growth form","Herb",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14649669
"Orchidaceae","Ophrys","Ophrys sphegodes","plant flowering begin","4","month","first-flowering time",NA,NA,NA,"http://www.ufz.de/biolflor/index.jsp","Ingolf Kuhn","[email]","public",14598609
"Orchidaceae","Ophrys","Ophrys sphegodes","leaf dry mass","0.00891","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15936870
"Orchidaceae","Ophrys","Ophrys sphegodes","leaf area","771.75","mm2","actual measurement (following LEDA data standards)",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","D.K. Kunzmann","[email]","public",15979250
"Orchidaceae","Ophrys","Ophrys sphegodes","leaf dry mass","0.0247","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15936882
"Orchidaceae","Ophrys","Ophrys sphegodes","leaf dry mass per leaf fresh mass","100.6","mg.g-1","laboratory/greenhouse/garden experiment; rehydration status unknown",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15936877
"Orchidaceae","Ophrys","Ophrys sphegodes","leaf dry mass per leaf fresh mass","101.61","mg.g-1","laboratory/greenhouse/garden experiment; rehydration status unknown",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15936875
"Orchidaceae","Ophrys","Ophrys sphegodes","leaf dry mass per leaf fresh mass","85.58","mg.g-1","laboratory/greenhouse/garden experiment; rehydration status unknown",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15936879
"Orchidaceae","Ophrys","Ophrys sphegodes","whole plant height","0.135","m","actual measurement (following LEDA data standards) - maximum height",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15936885
"Orchidaceae","Ophrys","Ophrys sphegodes","whole plant height","0.07","m","actual measurement (following LEDA data standards) - maximum height",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15936883
"Orchidaceae","Ophrys","Ophrys sphegodes","leaf area per leaf dry mass","36.99","m2.kg-1","area/dry mass (Cornelissen et al. 2003)",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15936872
"Orchidaceae","Ophrys","Ophrys sphegodes","leaf dry mass","0.0247","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15936886
"Orchidaceae","Ophrys","Ophrys sphegodes","leaf dry mass per leaf fresh mass","101.61","mg.g-1","laboratory/greenhouse/garden experiment; rehydration status unknown",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15936880
"Orchidaceae","Ophrys","Ophrys sphegodes","whole plant primary juvenile period length","2","years",NA,NA,NA,NA,NA,"Angela Moles","[email]","public",1895052
"Orchidaceae","Ophrys","Ophrys sphegodes","leaf dry mass","0.02689","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15975317
"Orchidaceae","Ophrys","Ophrys sphegodes","leaf dry mass","0.00891","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15936869
"Orchidaceae","Ophrys","Ophrys sphegodes","leaf dry mass","0.04256","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15936850
"Orchidaceae","Orchis","Orchis purpurea","leaf dry mass per leaf fresh mass","65.83","mg.g-1","laboratory/greenhouse/garden experiment; rehydration status unknown",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15937540
"Orchidaceae","Orchis","Orchis purpurea","leaf dry mass","0.17945","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15936821
"Orchidaceae","Orchis","Orchis purpurea","leaf dry mass","0.29725","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15970175
"Orchidaceae","Orchis","Orchis purpurea","leaf dry mass","0.29034","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",2053564
"Orchidaceae","Orchis","Orchis purpurea","whole plant growth form","Herb",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14650918
"Orchidaceae","Orchis","Orchis purpurea","whole plant height","0.24","m","actual measurement (following LEDA data standards) - maximum height",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15937727
"Orchidaceae","Orchis","Orchis purpurea","leaf dry mass","0.48946","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15937403
"Orchidaceae","Orchis","Orchis purpurea","leaf dry mass","0.29725","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15937536
"Orchidaceae","Orchis","Orchis purpurea","whole plant growth form diversity","Herb",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14650919
"Orchidaceae","Orchis","Orchis purpurea","leaf area","8301.25","mm2","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","D.K. Kunzmann","[email]","public",15979246
"Orchidaceae","Orchis","Orchis purpurea","leaf dry mass","0.17945","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15938313
"Orchidaceae","Orchis","Orchis purpurea","whole plant height","0.3","m","actual measurement (following LEDA data standards) - maximum height",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15938314
"Orchidaceae","Orchis","Orchis purpurea","leaf dry mass","0.29725","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15937685
"Orchidaceae","Orchis","Orchis purpurea","leaf dry mass per leaf fresh mass","66.11","mg.g-1","laboratory/greenhouse/garden experiment; rehydration status unknown",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15937575
"Orchidaceae","Orchis","Orchis purpurea","whole plant height","0.2","m","actual measurement (following LEDA data standards) - maximum height",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15937571
"Orchidaceae","Orchis","Orchis purpurea","leaf area per leaf dry mass","24.97","m2.kg-1","area/dry mass (Cornelissen et al. 2003)",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15938300
"Orchidaceae","Orchis","Orchis purpurea","whole plant height","0.45","m","actual measurement (following LEDA data standards) - maximum height",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15937580
"Orchidaceae","Orchis","Orchis purpurea","leaf area per leaf dry mass","28.62","m2.kg-1","area/dry mass (Cornelissen et al. 2003)",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15937758
"Orchidaceae","Orchis","Orchis purpurea","leaf dry mass","0.48946","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15937572
"Orchidaceae","Orchis","Orchis purpurea","whole plant height","0.15","m","actual measurement (following LEDA data standards) - maximum height",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15937080
"Orchidaceae","Orchis","Orchis purpurea","leaf dry mass","0.29034","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15938286
"Orchidaceae","Orchis","Orchis purpurea","leaf area per leaf dry mass","28.62","m2.kg-1","area/dry mass (Cornelissen et al. 2003)",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15938340
"Orchidaceae","Orchis","Orchis purpurea","whole plant height","0.325","m","actual measurement (following LEDA data standards) - maximum height",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15975313
"Orchidaceae","Orchis","Orchis purpurea","leaf dry mass per leaf fresh mass","65.83","mg.g-1","laboratory/greenhouse/garden experiment; rehydration status unknown",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15937078
"Orchidaceae","Orchis","Orchis purpurea","leaf dry mass per leaf fresh mass","61.45","mg.g-1","laboratory/greenhouse/garden experiment; rehydration status unknown",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15938339
"Orchidaceae","Orchis","Orchis purpurea","leaf area per leaf dry mass","29.16","m2.kg-1","area/dry mass (Cornelissen et al. 2003)",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15937766
"Orchidaceae","Orchis","Orchis purpurea","leaf dry mass","0.29725","g","actual measurement",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15936198
"Orchidaceae","Orchis","Orchis purpurea","whole plant height","0.24","m","actual measurement (following LEDA data standards) - maximum height",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15937074
"Orchidaceae","Orchis","Orchis purpurea","plant flowering begin","5","month","first-flowering time",NA,NA,NA,"http://www.ufz.de/biolflor/index.jsp","Ingolf Kuhn","[email]","public",14598703
"Orchidaceae","Orchis","Orchis purpurea","leaf area per leaf dry mass","35.15","m2.kg-1","area/dry mass (Cornelissen et al. 2003)",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15937079
"Orchidaceae","Orchis","Orchis purpurea","leaf dry mass per leaf fresh mass","73.58","mg.g-1","laboratory/greenhouse/garden experiment; rehydration status unknown",NA,NA,NA,"http://www.leda-traitbase.org/LEDAportal/","Michael Kleyer","[email]","public",15937581
"Orchidaceae","Platanthera","Platanthera hookeri","whole plant growth form diversity","Herb",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14649706
"Orchidaceae","Platanthera","Platanthera hookeri","whole plant growth form","Herb",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14649705
"Orchidaceae","Tolumnia","Tolumnia variegata","whole plant primary juvenile period length","4","years",NA,NA,NA,NA,NA,"Angela Moles","[email]","public",2059960
"Orchidaceae","Tolumnia","Tolumnia variegata","whole plant growth form diversity","Herb",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14666410
"Orchidaceae","Tolumnia","Tolumnia variegata","longest whole plant longevity","25.03","years",NA,NA,NA,NA,NA,"Angela Moles","[email]","public",2040691
"Orchidaceae","Tolumnia","Tolumnia variegata","whole plant growth form","Herb",NA,"Species with multiple growth form classifications were assigned the growth form classification agreed upon by the majority (>2/3) of sources. Species with ambiguous or otherwise not interpretable growth form assignments were excluded from the final dataset but are made available with the original data.",NA,NA,NA,"http://onlinelibrary.wiley.com/doi/10.1002/ecy.1569/abstract","Engemann, K","[email]","public",14666409
"Orchidaceae","Tolumnia","Tolumnia variegata","whole plant woodiness","herbaceous",NA,NA,NA,NA,NA,"http://datadryad.org/resource/doi:10.5061/dryad.63q27.2","Zanne AE","[email]","public",15791250
